name,number,homegrown,new,position,birthday,height,weight,place_birth,nation,before_team,participation,goals,f_p_day,f_g_day,team
東 慶悟,10,,,MF,1990/07/20,178,72,福岡県,日本,深町ＳＣ－若松中－大分トリニータＵ－１８－大分トリニータ－大宮アルディージャ,282/29/0,26/6/0,2009/04/04,2009/08/01,ＦＣ東京
永井 謙佑,11,,,FW,1989/03/05,178,71,広島県,日本,医生ヶ丘サッカー少年団－浅川中－九州国際大付属高－福岡大－名古屋グランパス－ＲＳリエージュ／ベルギー－名古屋グランパス,259/5/0,57/0/0,2009/05/30,2011/08/07,ＦＣ東京
波多野 豪,13,ホームグロウン,,GK,1998/05/25,198,97,東京都,日本,武蔵村山１ＦＣ－ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８,0/0/51,,2016/05/29,,ＦＣ東京
アダイウトン,15,,,MF,1990/12/06,176,83,ブラジル,ブラジル,フォルタレーザ／ブラジル－ヴィトーリア／ブラジル－アトレチコ　パラナエンセ／ブラジル－イトゥアーノ／ブラジル－ジョインビレ／ブラジル－イトゥアーノ／ブラジル－ポンチプレッタ／ブラジル－パラナ／ブラジル－ジュビロ磐田,104/39/0,23/17/0,2015/03/08,2015/03/08,ＦＣ東京
ナ サンホ,17,,,MF,1996/08/12,173,70,大韓民国,大韓民国,檀国大学／大韓民国－光州ＦＣ／大韓民国,25/0/1,2/0/0,2019/02/23,2019/04/06,ＦＣ東京
橋本 拳人,18,ホームグロウン,,MF,1993/08/16,183,76,東京都,日本,フナトアミーゴＳＣ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８－ＦＣ東京－ロアッソ熊本－ＦＣ東京－ロアッソ熊本,129/60/5,14/0/1,2013/05/03,2015/06/07,ＦＣ東京
宮崎 幾笑,19,,,MF,1998/02/17,176,65,群馬県,日本,ザスパ草津Ｕ－１５－アルビレックス新潟Ｕ－１８－アルビレックス新潟－ツエーゲン金沢－アルビレックス新潟－ツエーゲン金沢－アルビレックス新潟,1/62/25,0/9/4,2015/11/07,2017/06/17,ＦＣ東京
レアンドロ,20,,,MF,1993/05/12,177,78,ブラジル,ブラジル,グレミオＦＢＰＡ／ブラジル－ＳＥパルメイラス／ブラジル－サントスＦＣ／ブラジル－コリチーバＦＣ／ブラジル－鹿島アントラーズ－ＳＥパルメイラス／ブラジル－鹿島アントラーズ,51/0/0,15/0/0,2017/04/08,2017/05/14,ＦＣ東京
中村 拓海,22,,,DF,2001/03/16,177,68,大分県,日本,大分トリニータＵ－１２－大分トリニータＵ－１５－東福岡高,0/0/21,,2019/03/16,,ＦＣ東京
矢島 輝一,23,ホームグロウン,,FW,1995/04/06,187,82,東京都,日本,ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８－中央大,14/0/38,0/0/14,2016/03/13,2016/03/20,ＦＣ東京
原 大智,24,ホームグロウン,,FW,1999/05/05,191,84,東京都,日本,多摩平Ｊｒ．ＳＣ－ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８,0/0/71,0/0/28,2017/03/12,2017/07/01,ＦＣ東京
田川 亨介,27,,,FW,1999/02/11,181,70,鹿児島県,日本,雲仙アルディート－サガン鳥栖Ｕ－１８－サガン鳥栖,59/0/6,7/0/2,2017/03/05,2017/04/08,ＦＣ東京
内田 宅哉,28,ホームグロウン,,MF,1998/06/02,177,70,千葉県,日本,ＪＳＣ　ＣＨＩＢＡ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８,3/0/73,0/0/4,2016/04/24,2016/10/23,ＦＣ東京
安部 柊斗,31,ホームグロウン,,MF,1997/12/05,171,67,東京都,日本,ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８－明治大,1/0/4,,2019/06/08,,ＦＣ東京
ジョアン オマリ,32,,,DF,1988/08/19,187,82,レバノン,レバノン,ライニケンドルファーフックセ／ドイツ－ＳＶバーベルズブルグ／ドイツ－ロートヴァイス　エルフルト／ドイツ－ＦＳＶフランクフルト／ドイツ－シバシプール／トルコ－アル　ナスルＳＣ／アラブ首長国連邦－サガン鳥栖－アル　ナスルＳＣ／アラブ首長国連邦－ヴィッセル神戸,15/0/0,2/0/0,2018/08/26,2018/10/20,ＦＣ東京
林 彰洋,33,,,GK,1987/05/07,195,93,東京都,日本,柏レイソル青梅Ｊｒユース－流通経済大付属柏高－流通経済大－プリマスアーガイルＦＣ／イングランド－ＲＯＣシャルルロワ／ベルギー－清水エスパルス－サガン鳥栖－清水エスパルス－サガン鳥栖,237/0/0,,2012/03/10,,ＦＣ東京
チャヤトーン,34,,,MF,2000/03/12,172,60,タイ,タイ,バンコクユナイテッドＦＣ　Ｕ－／タイ－バンコクユナイテッドＦＣ　Ｕ－／タイ－バンコクユナイテッドＦＣ　Ｕ－／タイ－バンコクユナイテッドＦＣ／タイ,,,,,ＦＣ東京
鈴木 喜丈,35,ホームグロウン,,MF,1998/07/06,183,80,東京都,日本,関前ＳＣ－ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８,0/0/61,,2016/03/13,,ＦＣ東京
中村 帆高,37,,,DF,1997/08/12,177,72,神奈川県,日本,横浜Ｆ・マリノスプライマリー追浜－横浜Ｆ・マリノスＪｒユース追浜－日大藤沢高－明治大,1/0/0,,2020/02/23,,ＦＣ東京
紺野 和也,38,,,MF,1997/07/11,161,58,埼玉県,日本,吉川ホワイトシャーク－Ｃ．Ａ．ＡＬＥＧＲＥ－武南高－法政大,1/0/4,,2019/03/23,,ＦＣ東京
平川 怜,40,ホームグロウン,,MF,2000/04/20,177,72,東京都,日本,上ノ原ＳＣ－ＦＣ東京Ｕ－１５むさし－ＦＣ東京Ｕ－１８－ＦＣ東京－鹿児島ユナイテッドＦＣ,3/7/53,0/0/3,2016/10/30,2017/11/11,ＦＣ東京
野澤 大志ブランドン,41,,,GK,2002/12/25,193,90,沖縄県,日本,長田ドラゴンＦＣ－ＦＣ琉球Ｕ－１５－ＦＣ東京Ｕ－１８,0/0/5,,2019/06/01,,ＦＣ東京
品田 愛斗,44,ホームグロウン,,MF,1999/09/19,180,66,埼玉県,日本,レジスタＦＣ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８,1/0/82,,2016/09/11,,ＦＣ東京
アルトゥール シルバ,45,,,MF,1995/04/26,181,80,ブラジル,ブラジル,ＥＣサンジョゼ／ブラジル－ＡＡインテルナシオナル ベ／ブラジル－ＣＡヴォトゥポランゲンセ／ブラジル－グレミオ　オザスコ　アウダ／ブラジル－ＥＣノヴォ アンブルゴ　Ｕ／ブラジル－ＣＮマルシリオ　ジアス／ブラジル,8/0/9,1/0/0,2019/03/10,2019/10/19,ＦＣ東京
木村 誠二,47,ホームグロウン,,DF,2001/08/24,186,80,千葉県,日本,市川ＦＣ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８,0/0/37,0/0/1,2018/03/11,2019/06/01,ＦＣ東京
バングーナガンデ 佳史扶,49,ホームグロウン,,DF,2001/09/24,176,74,東京都,日本,ＦＣアビリスタ－ＦＣ東京Ｕ－１５深川－ＦＣ東京Ｕ－１８,0/0/25,,2018/03/11,,ＦＣ東京
朴 一圭,1,,,GK,1989/12/22,180,76,埼玉県,大韓民国,東京朝鮮中高級学校－朝鮮大学校－藤枝ＭＹＦＣ－ＦＣ　ＫＯＲＥＡ－藤枝ＭＹＦＣ－ＦＣ琉球,26/0/147,,2014/03/09,,横浜Ｆ・マリノス
山本 義道,2,,,DF,1995/07/25,185,73,福岡県,日本,ＦＣ　ＮＥＯ－作陽高－びわこ成蹊スポーツ大－ツエーゲン金沢,0/53/0,0/4/0,2018/08/25,2018/09/15,横浜Ｆ・マリノス
ティーラトン,5,,,DF,1990/02/06,171,62,タイ,タイ,アスンプションカレッジ／タイ－ラパチャＦＣ／タイ－ブリーラム　ユナイテッドＦ．Ｃ／タイ－ムアントンユナイテッド／タイ－ヴィッセル神戸,54/0/0,3/0/0,2018/02/23,2019/08/31,横浜Ｆ・マリノス
扇原 貴宏,6,,,MF,1991/10/05,185,74,大阪府,日本,堺北ＦＣ－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－セレッソ大阪－名古屋グランパス,186/37/0,11/2/0,2011/08/17,2011/08/28,横浜Ｆ・マリノス
大津 祐樹,7,,,FW,1990/03/24,180,73,茨城県,日本,鹿島アントラーズノルテＪｒユース－成立学園高－柏レイソル－ボルシアＭＧ／ドイツ－ＶＶＶフェンロ／オランダ－柏レイソル,154/9/0,10/1/0,2008/03/09,2009/04/29,横浜Ｆ・マリノス
喜田 拓也,8,ホームグロウン,,MF,1994/08/23,170,64,神奈川県,日本,横浜Ｆ・マリノスプライマリー－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース,132/0/10,2/0/1,2014/03/09,2014/06/08,横浜Ｆ・マリノス
マルコス ジュニオール,9,,,FW,1993/01/19,167,66,ブラジル,ブラジル,フルミネンセＦＣ／ブラジル－ＥＣヴィトーリア／ブラジル－フルミネンセＦＣ／ブラジル,34/0/0,16/0/0,2019/02/23,2019/03/10,横浜Ｆ・マリノス
遠藤 渓太,11,ホームグロウン,,MF,1997/11/22,175,66,神奈川県,日本,二俣川ＳＣ－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース,98/0/0,11/0/0,2016/03/12,2017/09/30,横浜Ｆ・マリノス
チアゴ マルチンス,13,,,DF,1995/03/17,185,76,ブラジル,ブラジル,ＳＥパルメイラス／ブラジル－パイサンドゥＳＣ／ブラジル－ＳＥパルメイラス／ブラジル－ＥＣバイーア／ブラジル－ＳＥパルメイラス／ブラジル,47/0/0,,2018/08/19,,横浜Ｆ・マリノス
伊藤 槙人,15,,,DF,1992/10/18,183,76,静岡県,日本,浜松ＪＦＣ－ジュビロ浜松Ｊｒユース－浜名高－駒澤大－ジェフユナイテッド千葉－水戸ホーリーホック－藤枝ＭＹＦＣ－水戸ホーリーホック,4/75/15,0/1/1,2015/04/29,2017/10/15,横浜Ｆ・マリノス
高野 遼,16,ホームグロウン,,DF,1994/11/13,171,68,神奈川県,日本,柳橋ＳＣ－横浜Ｆ・マリノスプライマリー－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース－日本体育大－横浜Ｆ・マリノス－ヴァンフォーレ甲府－横浜Ｆ・マリノス－ヴァンフォーレ甲府,14/34/0,1/0/0,2017/08/09,2017/10/29,横浜Ｆ・マリノス
エリキ,17,,,FW,1994/07/18,170,65,ブラジル,ブラジル,ゴイアスＥＣ／ブラジル－ＳＥパルメイラス／ブラジル－アトレチコ　ミネイロ／ブラジル－ボタフォゴＦＲ／ブラジル,13/0/0,8/0/0,2019/08/17,2019/08/24,横浜Ｆ・マリノス
水沼 宏太,18,ホームグロウン,,MF,1990/02/22,176,72,神奈川県,日本,あざみ野Ｆ．Ｃ．－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－栃木ＳＣ－横浜Ｆ・マリノス－栃木ＳＣ－横浜Ｆ・マリノス－サガン鳥栖－横浜Ｆ・マリノス－サガン鳥栖－ＦＣ東京－セレッソ大阪－ＦＣ東京－セレッソ大阪,252/50/9,32/7/3,2007/10/27,2010/11/28,横浜Ｆ・マリノス
實藤 友紀,19,,,DF,1989/01/19,179,72,徳島県,日本,昭和イレブン－徳島ＦＣリベリモ－富田中－城南高－高知大－川崎フロンターレ－アビスパ福岡,93/81/0,3/4/0,2011/06/25,2012/03/10,横浜Ｆ・マリノス
杉本 竜士,20,,,MF,1993/06/01,164,60,東京都,日本,府ロクＳＣ－東京ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－ＦＣ町田ゼルビア－東京ヴェルディ－名古屋グランパス－徳島ヴォルティス,0/165/0,0/14/0,2011/05/14,2014/07/20,横浜Ｆ・マリノス
梶川 裕嗣,21,,,GK,1991/07/26,185,78,愛知県,日本,駒場ＳＣ－名古屋グランパスＵ１２－名古屋グランパスＵ１５－東海学園高－東海学園大－湘南ベルマーレ－徳島ヴォルティス－湘南ベルマーレ－徳島ヴォルティス,2/90/0,,2016/10/29,,横浜Ｆ・マリノス
仲川 輝人,23,,,FW,1992/07/27,161,57,神奈川県,日本,川崎フロンターレＵ－１５－川崎フロンターレＵ－１８－専修大－横浜Ｆ・マリノス－ＦＣ町田ゼルビア－横浜Ｆ・マリノス－アビスパ福岡,64/30/0,24/3/0,2015/09/12,2016/09/18,横浜Ｆ・マリノス
前 貴之,24,,,DF,1993/09/16,172,62,北海道,日本,コンサドーレ札幌ユース・Ｕ－１２－コンサドーレ札幌ユース・Ｕ－１５－コンサドーレ札幌Ｕ－１８－コンサドーレ札幌－カターレ富山－北海道コンサドーレ札幌－レノファ山口ＦＣ－北海道コンサドーレ札幌－レノファ山口ＦＣ,15/140/1,0/10/0,2011/09/24,2014/10/11,横浜Ｆ・マリノス
渡辺 皓太,26,,,MF,1998/10/18,165,61,神奈川県,日本,Ｆ．Ｆ．ＶＩＧＯＲＥ－東京ヴェルディジュニア－東京ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ,9/90/0,0/4/0,2016/05/03,2017/06/25,横浜Ｆ・マリノス
松原 健,27,,,DF,1993/02/16,180,77,大分県,日本,四日市南ＳＳＣ－ＦＣ中津－大分トリニータＵ－１８－大分トリニータ－アルビレックス新潟－大分トリニータ－アルビレックス新潟,126/29/1,3/0/0,2010/05/02,2017/05/27,横浜Ｆ・マリノス
池田 航,29,ホームグロウン,,DF,2001/07/04,177,70,神奈川県,日本,横須賀シーガルスジュニア－横浜Ｆ・マリノスプライマリー追浜－横浜Ｆ・マリノスジュニアユース追浜－横浜Ｆ・マリノスユース,,,,,横浜Ｆ・マリノス
エジガル ジュニオ,30,,,FW,1991/05/06,174,72,ブラジル,ブラジル,アトレチコ　パラナエンセ／ブラジル－ジョインビーレ　エスポルテ／ブラジル－アトレチコ　パラナエンセ／ブラジル－ジョインビーレ　エスポルテ／ブラジル－ＥＣバイーア／ブラジル,17/0/0,11/0/0,2019/02/23,2019/02/23,横浜Ｆ・マリノス
オビ パウエル オビンナ,31,,,GK,1997/12/18,193,85,埼玉県,日本,東大宮コスモスサッカースポーツ少年団－大宮アルディージャジュニア－ＪＦＡアカデミー福島Ｕ－１５－ＪＦＡアカデミー福島Ｕ－１８－流通経済大,,,,,横浜Ｆ・マリノス
和田 拓也,33,,,DF,1990/07/28,170,63,神奈川県,日本,明治サッカースポーツ少年団－ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－ベガルタ仙台－大宮アルディージャ－サンフレッチェ広島－横浜Ｆ・マリノス－サンフレッチェ広島,122/108/0,2/2/0,2009/03/07,2015/07/08,横浜Ｆ・マリノス
中林 洋次,34,ホームグロウン,,GK,1986/04/28,182,73,神奈川県,日本,黒滝ＳＣ－横浜Ｆ・マリノスＪｒユース菅田－市立船橋高－サガン鳥栖－サンフレッチェ広島－サガン鳥栖－サンフレッチェ広島－サガン鳥栖－サンフレッチェ広島－ファジアーノ岡山－サンフレッチェ広島－横浜Ｆ・マリノス－サンフレッチェ広島,44/207/0,,2005/11/13,,横浜Ｆ・マリノス
仙頭 啓矢,41,,,MF,1994/12/29,170,62,大阪府,日本,ＦＣジョカーレ－ガンバ大阪門真ジュニア－ＦＣグリーンウェーブＵ－１５－京都橘高－東洋大－京都サンガF.C.,0/99/0,0/16/0,2017/02/26,2017/03/12,横浜Ｆ・マリノス
畠中 槙之輔,44,,,DF,1995/08/25,184,80,神奈川県,日本,横浜すみれＳＣ－東京ヴェルディジュニア－東京ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－ＦＣ町田ゼルビア－東京ヴェルディ,39/90/4,0/4/0,2014/03/30,2017/06/25,横浜Ｆ・マリノス
オナイウ 阿道,45,,,FW,1995/11/08,180,75,埼玉県,日本,神川パルフェ－ＦＣコルージャ－正智深谷高－ジェフユナイテッド千葉－浦和レッズ－レノファ山口ＦＣ－浦和レッズ－大分トリニータ－浦和レッズ,33/104/2,10/32/0,2014/08/10,2014/09/14,横浜Ｆ・マリノス
竹重 安希彦,1,,,GK,1987/08/21,186,80,山口県,日本,大内サッカースポーツ少年団－大内中－西京高－阪南大－ジュビロ磐田－アルビレックス新潟－ジュビロ磐田－栃木ＳＣ,1/52/1,,2012/06/23,,横浜ＦＣ
マギーニョ,3,,,DF,1992/01/06,175,68,ブラジル,ブラジル,トゥピＦＣ／ブラジル－アメリカＦＣ／ブラジル－カピバリアーノＦＣ／ブラジル－ヴィラ　ノヴァＦＣ／ブラジル－川崎フロンターレ,9/0/0,2/0/0,2019/02/23,2019/05/26,横浜ＦＣ
小林 友希,4,,,DF,2000/07/18,185,75,兵庫県,日本,ヴィッセル神戸Ｕ－１２－ヴィッセル神戸Ｕ－１５－ヴィッセル神戸Ｕ－１８－ヴィッセル神戸－ＦＣ町田ゼルビア－ヴィッセル神戸,2/15/0,,2018/04/15,,横浜ＦＣ
田代 真一,5,,,DF,1988/06/26,182,72,東京都,日本,横浜Ｆ・マリノスプライマリー菅田－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－ＦＣ町田ゼルビア－横浜Ｆ・マリノス－ＦＣ町田ゼルビア－横浜Ｆ・マリノス－ジェフユナイテッド千葉－モンテディオ山形－Ｖ・ファーレン長崎－横浜ＦＣ－Ｖ・ファーレン長崎,6/159/0,0/7/0,2009/08/01,2016/07/20,横浜ＦＣ
瀬古 樹,6,,,MF,1997/12/22,175,69,東京都,日本,三菱養和ＳＣ巣鴨ジュニア－三菱養和ＳＣ巣鴨Ｊｒユース－明治大,1/0/0,1/0/0,2020/02/23,2020/02/23,横浜ＦＣ
松浦 拓弥,7,,,MF,1988/12/21,167,64,静岡県,日本,ホンダＦＣＪｒユース－浜名高－ジュビロ磐田－アビスパ福岡－ジュビロ磐田,199/60/0,16/6/0,2008/07/17,2008/10/18,横浜ＦＣ
佐藤 謙介,8,,,MF,1989/01/19,180,66,埼玉県,日本,若久スポーツ少年団－木崎サッカースポーツ少年団－浦和レッズＪｒユース－浦和レッズユース－中央大,0/286/0,0/17/0,2011/03/06,2012/05/13,横浜ＦＣ
一美 和成,9,,,FW,1997/11/10,181,77,熊本県,日本,エスペランサ熊本ジュニア－エスペランサ熊本Ｊｒユース－大津高－ガンバ大阪－京都サンガF.C.－ガンバ大阪,10/36/75,0/17/19,2016/03/13,2016/07/10,横浜ＦＣ
イバ,10,,,FW,1985/05/21,190,88,ノルウェー,ノルウェー,スケイド　オスロ／ノルウェー－ボルシアＭＧ／ドイツ－スケイド　オスロ／ノルウェー－ノトテン／ノルウェー－ミェルンダーレン／ノルウェー－ストレンメン／ノルウェー－バレレンガ／ノルウェー－スターベクＩＦ／ノルウェー－ボーデグリムト／ノルウェー－河北華夏幸福足蹴球倶楽部／中国,0/156/0,0/78/0,2016/03/06,2016/04/09,横浜ＦＣ
三浦 知良,11,,,FW,1967/02/26,177,72,静岡県,日本,ヴェルディ川崎－ジェノア／イタリア－ヴェルディ川崎－クロアチア　ザグレブ／クロアチア－京都パープルサンガ－ヴィッセル神戸－横浜ＦＣ－シドニーＦＣ／オーストラリア,321/249/0,139/24/0,1993/05/15,1993/05/26,横浜ＦＣ
瀬沼 優司,13,,,FW,1990/09/01,185,78,神奈川県,日本,上南ＳＣ－上溝南中－桐光学園高－筑波大－清水エスパルス－栃木ＳＣ－清水エスパルス－愛媛ＦＣ－清水エスパルス－愛媛ＦＣ－清水エスパルス－モンテディオ山形－清水エスパルス－モンテディオ山形,14/186/0,1/34/0,2012/09/29,2012/09/29,横浜ＦＣ
志知 孝明,14,,,DF,1993/12/27,177,70,岐阜県,日本,正木サッカー少年団－羽島中－ＦＣ岐阜Ｕ－１８－東海学園大－松本山雅ＦＣ－福島ユナイテッドＦＣ－松本山雅ＦＣ－水戸ホーリーホック,1/46/16,0/5/0,2017/02/26,2019/03/17,横浜ＦＣ
齋藤 功佑,15,ホームグロウン,,MF,1997/06/16,170,61,神奈川県,日本,横浜ＦＣＪｒユース－横浜ＦＣユース,0/38/0,0/6/0,2017/07/08,2018/06/24,横浜ＦＣ
皆川 佑介,16,,,FW,1991/10/09,186,84,東京都,日本,所沢ＳＣジュニア－所沢ＪｒユースＳＣ－前橋育英高－中央大－サンフレッチェ広島－ロアッソ熊本－サンフレッチェ広島,66/57/0,5/12/0,2014/07/19,2014/07/23,横浜ＦＣ
武田 英二郎,17,,,MF,1988/07/11,173,71,神奈川県,日本,ＦＣ中原－横浜Ｆ・マリノスＪｒユース－横浜Ｆ・マリノスユース－青山学院大－横浜Ｆ・マリノス－ジェフユナイテッド千葉－横浜Ｆ・マリノス－ガイナーレ鳥取－横浜Ｆ・マリノス－アビスパ福岡－横浜Ｆ・マリノス－湘南ベルマーレ,3/143/0,0/5/0,2012/03/04,2013/06/15,横浜ＦＣ
南 雄太,18,,,GK,1979/09/30,185,78,神奈川県,日本,武蔵ヶ丘ＦＣ－読売日本ＳＣＪｒユース－静岡学園高－柏レイソル－ロアッソ熊本,246/363/0,,1998/07/25,,横浜ＦＣ
伊野波 雅彦,19,,,DF,1985/08/28,179,74,宮崎県,日本,宮崎東サッカースポーツ少年団－生目台中－鹿児島実業高－阪南大－ＦＣ東京－鹿島アントラーズ－ハイデュク　スプリト／クロアチア－ヴィッセル神戸－ジュビロ磐田－ヴィッセル神戸,244/85/0,4/2/0,2006/03/05,2006/08/23,横浜ＦＣ
カルフィン ヨン ア ピン,20,,,DF,1986/07/18,183,78,オランダ,オランダ,ＦＣフォレンダム／オランダ－ＳＣヘーレンフェーン／オランダ－フィテッセ／オランダ－ＳＣヘーレンフェーン／オランダ－清水エスパルス－ＦＣ町田ゼルビア,94/147/0,1/4/0,2011/08/20,2013/11/23,横浜ＦＣ
市川 暉記,21,,,GK,1998/10/19,190,86,神奈川県,日本,ＦＣ中井－湘南ベルマーレ小田原－星槎国際湘南校－横浜ＦＣ－ガイナーレ鳥取,0/0/10,,2019/03/31,,横浜ＦＣ
松井 大輔,22,,,MF,1981/05/11,175,66,京都府,日本,大宅中－藤森中－鹿児島実業高－京都パープルサンガ－ル　マンＦＣ／フランス－ＡＳサンテティエンヌ／フランス－グルノーブルフット３８／フランス－ＦＣトム　トムスク／ロシア連邦－ディジョンＦＣＯ／フランス－スラヴィア　ソフィア／ブルガリア－レヒア　グダニスク／ポーランド－ジュビロ磐田－オドラ　オーポレ／ポーランド,95/150/0,7/20/0,2000/03/18,2000/04/15,横浜ＦＣ
斉藤 光毅,23,ホームグロウン,,FW,2001/08/10,170,61,東京都,日本,犬蔵ＳＣ－横浜ＦＣＪｒユース－横浜ＦＣユース,0/31/0,0/6/0,2018/07/21,2019/04/03,横浜ＦＣ
草野 侑己,25,,,FW,1996/07/21,169,65,北海道,日本,柳町サッカー少年団－プログレッソ十勝Ｕ－１２－ＪＦＡアカデミー福島Ｕ－１５－ＪＦＡアカデミー福島Ｕ－１８－阪南大,0/11/0,0/4/0,2019/05/18,2019/06/22,横浜ＦＣ
袴田 裕太郎,26,,,DF,1996/06/24,183,75,静岡県,日本,浜松白脇サッカースポーツ少年団－ジュビロ磐田Ｕ－１５－浜松開誠館高－明治大,0/14/0,,2019/03/30,,横浜ＦＣ
中山 克広,27,ホームグロウン,,MF,1996/07/17,177,65,神奈川県,日本,都筑サッカー友の会－横浜ＦＣＪｒユース－麻布大渕野辺高－専修大,1/32/0,0/6/0,2019/04/21,2019/08/04,横浜ＦＣ
安永 玲央,28,ホームグロウン,,MF,2000/11/19,177,72,東京都,日本,やはたＦＣ－川崎フロンターレＵ－１５－横浜ＦＣユース－横浜ＦＣ－カターレ富山,0/2/2,,2019/03/10,,横浜ＦＣ
星 キョーワァン,29,,,DF,1997/06/25,184,80,栃木県,日本,南河内第二中学校－矢板中央高－駒澤大,,,,,横浜ＦＣ
手塚 康平,30,,,MF,1996/04/06,176,66,栃木県,日本,柏レイソルＵ－１５－柏レイソルＵ－１８－オネハンガスポーツ／ニュージーランド－柏レイソル,35/18/0,3/0/0,2017/04/01,2017/04/30,横浜ＦＣ
古宿 理久,32,ホームグロウン,,MF,2001/04/18,178,69,神奈川県,日本,JFC FUTURO－横浜ＦＣＪｒユース－青森山田高,,,,,横浜ＦＣ
川﨑 裕大,33,ホームグロウン,,DF,1992/08/20,175,69,神奈川県,日本,フェニックスＦＣ－横浜ＦＣ泉Ｊｒユース－成立学園高－流通経済大－サンフレッチェ広島－横浜ＦＣ－サンフレッチェ広島,0/29/0,0/1/0,2017/09/09,2018/04/08,横浜ＦＣ
熊川 翔,34,,,DF,1997/04/02,173,62,埼玉県,日本,柏レイソルＵ－１２－柏レイソルＵ－１５－柏レイソルＵ－１８－流通経済大－いわきＦＣ,,,,,横浜ＦＣ
松尾 佑介,37,,,MF,1997/07/23,170,65,埼玉県,日本,戸塚フットボールジュニアクラブ－浦和レッズＪｒユース－浦和レッズユース－仙台大,1/21/0,0/6/0,2019/06/29,2019/08/04,横浜ＦＣ
レアンドロ ドミンゲス,40,,,MF,1983/08/24,173,70,ブラジル,ブラジル,ヴィトーリア／ブラジル－クルゼイロ／ブラジル－フルミネンセ／ブラジル－ヴィトーリア／ブラジル－柏レイソル－名古屋グランパス－ＥＣヴィトーリア／ブラジル－ポルトゲーザ／ブラジル,89/122/0,29/33/0,2010/03/14,2010/03/28,横浜ＦＣ
六反 勇治,44,,,GK,1987/04/10,188,80,鹿児島県,日本,スパイダ加治木－ディアマント鹿児島－田崎中－熊本国府高－アビスパ福岡－横浜Ｆ・マリノス－ベガルタ仙台－清水エスパルス,143/23/0,1/0/0,2009/09/02,2018/11/24,横浜ＦＣ
富居 大樹,1,,,GK,1989/08/27,182,74,埼玉県,日本,浦和レッズＪｒユース－武南高－東京国際大－ザスパクサツ群馬－モンテディオ山形,5/66/0,,2014/07/20,,湘南ベルマーレ
中村 俊輔,46,,,MF,1978/06/24,178,71,神奈川県,日本,横浜深園ＳＣ－日産ＦＣＪｒユース－桐光学園高－横浜Ｆ・マリノス－レッジーナ／イタリア－セルティックＦＣ／スコットランド－ＲＣＤエスパニョール／スペイン－横浜Ｆ・マリノス－ジュビロ磐田,387/10/0,73/1/0,1997/04/16,1997/05/03,横浜ＦＣ
金子 大毅,2,,,MF,1998/08/28,177,67,東京都,日本,烏山北ＦＣ－ＦＣトッカーノＵ－１５－市立船橋高－神奈川大,28/0/0,3/0/0,2018/05/19,2018/08/31,湘南ベルマーレ
馬渡 和彰,3,,,DF,1991/06/23,175,72,東京都,日本,三宿中－市立船橋高－東洋大－ガイナーレ鳥取－ツエーゲン金沢－徳島ヴォルティス－サンフレッチェ広島－川崎フロンターレ,17/54/52,2/5/7,2014/03/09,2014/04/13,湘南ベルマーレ
高木 友也,,,,DF,1998/05/23,175,70,神奈川県,日本,バディーＳＣ－バディーＪｒユース－法政大第二高－法政大在学中,,,,,横浜ＦＣ
坂 圭祐,4,,,DF,1995/05/07,174,74,三重県,日本,内部リバーズＦＣ－内部中－四日市中央工高－順天堂大,47/0/0,2/0/0,2018/04/15,2018/07/22,湘南ベルマーレ
古林 将太,5,ホームグロウン,,MF,1991/05/11,174,70,神奈川県,日本,湘南ベルマーレジュニア－湘南ベルマーレＪｒユース－湘南ベルマーレユース－湘南ベルマーレ－ザスパ草津－湘南ベルマーレ－名古屋グランパス－ベガルタ仙台－名古屋グランパス－ベガルタ仙台,140/76/0,5/4/0,2010/03/13,2011/07/02,湘南ベルマーレ
